sim_time,wind.power,solar.power,demand.power,fossil_fuels.power,nuclear.power,batteries.power,hydro.power,batteries.level,hydro.level,frequency,fossil_fuels.energy,fossil_fuels.cost,fossil_fuels.CO2,nuclear.energy,nuclear.cost,nuclear.CO2,grid.surplus,wind_forecast,solar_forecast,demand_forecast
00:00:00,0,0.0,0.0,10.0,15.0,0,0,60.0,60.0,frequency,0.0,0.0,0.0,0.0,0.0,0.0,grid.surplus,43.4860314076498,0.0,0.09437161180016818
00:30:00,1.5264577837519444,0.0,4.129166198195241,1.6720855520330526,0.7826594575444943,0.14630943234377408,0.14573281775165642,60.47785366372869,60.47785366372869,frequency,0.6873874964771406,0.10310812447157108,343.6937482385703,1.1998223997258586,0.23996447994517173,59.99111998629293,grid.surplus,36.50817321000478,0.0,0.09492532892133115
01:00:00,7.671714214238775,0.0,8.260627652754124,0.3362918253266927,0.11813122186082976,0.13953021956747616,0.13903851794332106,60.42723914970624,60.42723914970624,frequency,1.156167322513523,0.17342509837702844,578.0836612567615,1.4276319696444593,0.28552639392889184,71.38159848222297,grid.surplus,29.530315012359758,0.0,0.09547904604249413
01:30:00,10.244286895913364,0.0,12.210723134208859,1.25709430465652,0.6018710044677434,0.05382610764973694,0.05364880222114733,60.39938527802634,60.39938527802634,frequency,1.5539890285408755,0.23309835428113132,776.9945142704378,1.6127627012384267,0.32255254024768537,80.63813506192133,grid.surplus,23.67074885700595,0.0,0.09154684034696978
02:00:00,12.814873649989945,0.0,16.160717800781374,2.180165327975465,1.0651393902880442,0.05034909474218287,0.050194061744272975,60.373351649584244,60.373351649584244,frequency,2.413441767905081,0.36201626518576213,1206.7208839525406,2.029589269656155,0.405917853931231,101.47946348280774,grid.surplus,17.811182701652143,0.0,0.08761463465144542
02:30:00,15.695618505326204,0.0,20.146135177949745,2.9199527891554897,1.4366517723191636,0.04702547248658296,0.04689011714630974,60.349036584754714,60.349036584754714,frequency,3.6886338885227508,0.5532950832784126,1844.3169442613753,2.6551230780045896,0.531024615600918,132.7561539002295,grid.surplus,2.4282174653577044,0.0,0.09023351892161968
03:00:00,18.576535766499735,0.0,24.1315722453408,3.6593278269372007,1.8078535413617007,0.043988355062269356,0.04387000961393165,60.326292009699074,60.326292009699074,frequency,5.333565145865851,0.8000347718798776,2666.7825729329256,3.466309374568525,0.6932618749137051,173.31546872842625,grid.surplus,-12.954747770936734,0.0,0.09285240319179394
03:30:00,15.736217367561608,0.0,29.473992270439012,9.11482360644478,4.5370813560325995,0.04299044035183211,0.04288268065196807,60.30406453319208,60.30406453319208,frequency,8.526558827045202,1.2789838240567801,4263.279413522601,5.052275299726979,1.0104550599453959,252.61376498634894,grid.surplus,-22.919175719369374,242.5783101800155,0.09930166702528337
04:00:00,12.892718737572833,0.0,34.81716659401288,14.575374729937113,7.268741495004049,0.040214245094777466,0.04012036187014054,60.283271478776655,60.283271478776655,frequency,14.449874512969808,2.167481176945471,7224.9372564849045,8.004118101678541,1.6008236203357082,400.20590508392706,grid.surplus,-32.883603667802014,485.156620360031,0.1057509308587728
04:30:00,10.125699151411682,4.5632263769360835,39.22788853744458,16.32294057122454,8.143769830745729,0.03616705982735644,0.03608822351990405,60.264570268807304,60.264570268807304,frequency,22.17573432454349,3.3263601486815237,11087.867162271745,11.857890079890417,2.3715780159780837,592.8945039945208,grid.surplus,-27.229436861492445,609.0137066124114,0.08550681818853967
05:00:00,7.358722077225976,9.128989288823215,43.638092163822265,18.06621578309381,9.016572446389576,0.033831958736091156,0.03376311316751975,60.247077338823956,60.247077338823956,frequency,30.77327200683454,4.6159908010251804,15386.636003417269,16.148103343914094,3.229620668782819,807.4051671957047,grid.surplus,-21.575270055182877,732.8707928647918,0.06526270551830654
05:30:00,4.2625159430776485,16.899024378104365,48.2670443713019,18.04209555282534,8.984709130882415,0.11166689733941523,0.11147309653123075,60.21092234209457,60.21092234209457,frequency,39.76755741715913,5.96513361257387,19883.778708579564,20.645906922693722,4.129181384538745,1032.295346134686,grid.surplus,-22.494588841461475,-6.552209528766127,0.08636637983405845
06:00:00,1.1661268022256184,24.670840608117807,52.89611817332356,18.015701852699983,8.973766860475926,0.1071391087837292,0.10698323447339454,60.17708292165953,60.17708292165953,frequency,48.748686061891206,7.31230290928368,24374.3430309456,25.138313183476296,5.0276626366952595,1256.9156591738147,grid.surplus,-23.413907627740073,-745.9752119223241,0.10747005414981037
06:30:00,0,16.914127151961736,57.33139998137206,26.918356872419775,13.448191951375316,0.025380000845940484,0.0253458835753352,60.16377489739777,60.16377489739777,frequency,60.09658635698843,9.014487953548265,30048.293178494216,30.806568402594028,6.161313680518806,1540.3284201297015,grid.surplus,0.31253575759009244,-609.0137066124114,0.08819702502911508
07:00:00,0,9.148781939448707,61.76657406735608,35.05367216466019,17.51666747745005,0.02374186965172521,0.02371237377506651,60.15149921451596,60.15149921451596,frequency,75.59072806485227,11.33860920972784,37795.364032426136,38.54835286953757,7.7096705739075135,1927.4176434768783,grid.surplus,24.038979142920258,-472.0522013024987,0.0689239959084198
